atom_coord_list	[[3.995, 53.18, 86.896], [3.241, 53.98, 87.98], [3.445, 53.3, 89.329], [2.741, 54.01, 90.339], [2.911, 51.87, 89.228], [3.674, 51.14, 88.12], [3.5, 51.83, 86.86], [5.437, 53.14, 87.225], [3.745, 55.31, 88.049], [3.096, 51.2, 90.467], [7.968, 53.62, 86.416], [8.409, 54.96, 86.816], [9.533, 55.54, 85.971], [10.21, 56.48, 86.385], [7.676, 54.65, 89.201], [7.95, 53.96, 90.274], [6.538, 55.06, 88.943], [4.453, 48.86, 84.889], [4.506, 50.18, 84.696], [3.991, 48.36, 85.912]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 11, 1, 8, 17, 6, 9, 19, 6, 9, 19]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'GLY_328', 'GLY_328', 'GLY_328', 'GLY_328', 'ASN_328', 'ASN_328', 'ASN_328', 'GLN_338', 'GLN_338', 'GLN_338']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 12, 12, 12, 12, 2, 2, 2, 2, 2, 2]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8]

piece_list	[0, 14, 15, 15, 15, 15, 12, 2, 2, 0]

atom_number	20

CH_pi_info	[]

