atom_coord_list	[[14.31, 15.53, 154.154], [13.513, 14.33, 153.677], [12.707, 14.82, 152.475], [12.213, 13.71, 151.704], [11.571, 15.71, 153.018], [12.009, 16.53, 154.295], [13.439, 16.73, 154.299], [15.199, 16.0, 153.066], [14.348, 13.24, 153.305], [11.146, 16.61, 151.992], [7.772, 17.14, 153.815], [7.052, 16.42, 154.471], [8.835, 17.55, 154.215]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 7, 20, 20]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'GLU_503', 'GLU_503', 'GLU_503']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 11, 11, 11]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6]

piece_list	[0, 14, 15, 15, 15, 15, 11, 0]

atom_number	13

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 12], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 2, 5, 9, 4, 6, 0, 5, 0, 1, 4, 12, 11, 12, 10, 9, 10]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0]]

aa_contact_list	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

edge_select	[[[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], [1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]]]

edge_select_interacting_list	[[1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0], [0, 1, 0], [0, 0, 0], [0, 1, 0]]

select_pairwise_matrix	[[0, 0, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 12, 12], [7, 8, 3, 7, 8, 3, 7, 8, 9, 1, 2, 4, 8, 9, 3, 9, 7, 9, 12, 7, 9, 0, 1, 2, 5, 6, 8, 0, 1, 2, 3, 7, 2, 3, 4, 5, 6, 12, 5, 9]]

