atom_coord_list	[[-56.261, -17.55, 32.601], [-57.066, -18.83, 32.515], [-58.002, -18.89, 33.715], [-58.719, -20.11, 33.69], [-57.191, -18.75, 34.996], [-56.305, -17.51, 34.955], [-55.546, -17.51, 33.76], [-57.176, -16.39, 32.587], [-57.859, -18.88, 31.345], [-58.065, -18.66, 36.087], [-58.203, -21.92, 37.03], [-56.978, -21.8, 36.836], [-59.043, -21.26, 36.397]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 7, 20, 20]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASP_731', 'ASP_731', 'ASP_731']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 11, 11, 11]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6]

piece_list	[0, 14, 15, 15, 15, 15, 11, 0]

atom_number	13

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 12], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 12, 2, 5, 9, 4, 6, 0, 5, 0, 1, 4, 11, 12, 11, 12, 9, 10, 3, 9, 10]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0]]

